,code_node,name_node,Supplier,Plant,CD,Customer,latitude,longitude
0,0,Agua_Clara_Casa,0,0,0,0,4.748982,-72.997709
1,0,Agua_Clara_Casa,0,0,0,0,4.748982,-72.997709
2,0,Agua_Clara_Casa,0,0,0,0,4.748982,-72.997709
3,1,Agua_Clara_Cesar,0,0,0,0,8.248187,-73.596725
4,1,Agua_Clara_Cesar,0,0,0,0,8.248187,-73.596725
5,1,Agua_Clara_Cesar,0,0,0,0,8.248187,-73.596725
6,2,Aguazul,0,0,0,0,5.170847,-72.550819
7,2,Aguazul,0,0,0,0,5.170847,-72.550819
8,2,Aguazul,0,0,0,0,5.170847,-72.550819
9,3,Agustin_C,0,0,0,0,10.034716,-73.237105
10,3,Agustin_C,0,0,0,0,10.034716,-73.237105
11,3,Agustin_C,0,0,0,0,10.034716,-73.237105
12,4,Altamira,0,0,0,0,2.063112,-75.787545
13,4,Altamira,0,0,0,0,2.063112,-75.787545
14,4,Altamira,0,0,0,0,2.063112,-75.787545
15,5,Arauca,0,0,0,1,7.076172,-70.710457
16,6,Armenia,0,0,1,1,4.535,-75.675689
17,6,Armenia,0,0,1,1,4.535,-75.675689
18,6,Armenia,0,0,1,1,4.535,-75.675689
19,6,Armenia,0,0,1,1,4.535,-75.675689
20,7,Barbosa_Ant,0,0,0,0,6.438791,-75.334099
21,7,Barbosa_Ant,0,0,0,0,6.438791,-75.334099
22,7,Barbosa_Ant,0,0,0,0,6.438791,-75.334099
23,8,Barbosa_Boy,0,0,1,0,5.934363,-73.615679
24,8,Barbosa_Boy,0,0,1,0,5.934363,-73.615679
25,8,Barbosa_Boy,0,0,1,0,5.934363,-73.615679
26,9,Barrancabermeja,0,1,1,1,7.061708,-73.851932
27,10,Barranquilla,0,1,1,1,11.004107,-74.806981
28,10,Barranquilla,0,1,1,1,11.004107,-74.806981
29,10,Barranquilla,0,1,1,1,11.004107,-74.806981
30,11,Barranquilla,0,1,1,0,11.004107,-74.806981
31,11,Barranquilla,0,1,1,0,11.004107,-74.806981
32,11,Barranquilla,0,1,1,0,11.004107,-74.806981
33,12,Belen_Boy,0,0,0,0,5.9894,-72.910689
34,12,Belen_Boy,0,0,0,0,5.9894,-72.910689
35,12,Belen_Boy,0,0,0,0,5.9894,-72.910689
36,13,Bogota,1,1,1,1,4.710989,-74.072092
37,13,Bogota,1,1,1,1,4.710989,-74.072092
38,13,Bogota,1,1,1,1,4.710989,-74.072092
39,13,Bogota,1,1,1,1,4.710989,-74.072092
40,13,Bogota,1,1,1,1,4.710989,-74.072092
41,13,Bogota,1,1,1,1,4.710989,-74.072092
42,14,Bogota,1,1,1,0,4.710989,-74.072092
43,14,Bogota,1,1,1,0,4.710989,-74.072092
44,14,Bogota,1,1,1,0,4.710989,-74.072092
45,14,Bogota,1,1,1,0,4.710989,-74.072092
46,14,Bogota,1,1,1,0,4.710989,-74.072092
47,14,Bogota,1,1,1,0,4.710989,-74.072092
48,15,Bogota,0,1,1,0,4.710989,-74.072092
49,15,Bogota,0,1,1,0,4.710989,-74.072092
50,15,Bogota,0,1,1,0,4.710989,-74.072092
51,15,Bogota,0,1,1,0,4.710989,-74.072092
52,15,Bogota,0,1,1,0,4.710989,-74.072092
53,15,Bogota,0,1,1,0,4.710989,-74.072092
54,16,Bolombolo,0,0,0,0,6.00008,-75.81665
55,16,Bolombolo,0,0,0,0,6.00008,-75.81665
56,16,Bolombolo,0,0,0,0,6.00008,-75.81665
57,17,Bosconia,0,0,1,1,9.970362,-73.890531
58,17,Bosconia,0,0,1,1,9.970362,-73.890531
59,17,Bosconia,0,0,1,1,9.970362,-73.890531
60,17,Bosconia,0,0,1,1,9.970362,-73.890531
61,18,Bucaramanga,0,1,1,1,7.119349,-73.122742
62,18,Bucaramanga,0,1,1,1,7.119349,-73.122742
63,18,Bucaramanga,0,1,1,1,7.119349,-73.122742
64,18,Bucaramanga,0,1,1,1,7.119349,-73.122742
65,18,Bucaramanga,0,1,1,1,7.119349,-73.122742
66,19,Buenaventura,0,0,1,1,3.883047,-77.019721
67,20,Buenavista,0,0,0,0,10.893997,-72.887421
68,20,Buenavista,0,0,0,0,10.893997,-72.887421
69,20,Buenavista,0,0,0,0,10.893997,-72.887421
70,21,Buga,0,0,1,1,3.900508,-76.302189
71,21,Buga,0,0,1,1,3.900508,-76.302189
72,21,Buga,0,0,1,1,3.900508,-76.302189
73,21,Buga,0,0,1,1,3.900508,-76.302189
74,21,Buga,0,0,1,1,3.900508,-76.302189
75,22,Cali,1,1,1,1,3.451647,-76.531985
76,22,Cali,1,1,1,1,3.451647,-76.531985
77,22,Cali,1,1,1,1,3.451647,-76.531985
78,22,Cali,1,1,1,1,3.451647,-76.531985
79,23,Caloto,1,1,0,1,3.033544,-76.408081
80,23,Caloto,1,1,0,1,3.033544,-76.408081
81,23,Caloto,1,1,0,1,3.033544,-76.408081
82,24,Carmen_de_Bolivar,0,0,0,0,9.709395,-75.110779
83,24,Carmen_de_Bolivar,0,0,0,0,9.709395,-75.110779
84,24,Carmen_de_Bolivar,0,0,0,0,9.709395,-75.110779
85,25,Carreto,0,0,0,0,10.438211,-74.911974
86,25,Carreto,0,0,0,0,10.438211,-74.911974
87,25,Carreto,0,0,0,0,10.438211,-74.911974
88,26,Cartagena,0,1,1,1,10.391049,-75.479426
89,26,Cartagena,0,1,1,1,10.391049,-75.479426
90,26,Cartagena,0,1,1,1,10.391049,-75.479426
91,27,Cartago,0,0,0,1,4.747221,-75.911629
92,27,Cartago,0,0,0,1,4.747221,-75.911629
93,27,Cartago,0,0,0,1,4.747221,-75.911629
94,27,Cartago,0,0,0,1,4.747221,-75.911629
95,27,Cartago,0,0,0,1,4.747221,-75.911629
96,28,Caucasia,0,0,1,1,7.979698,-75.198563
97,28,Caucasia,0,0,1,1,7.979698,-75.198563
98,29,Chiquinquira,0,0,1,1,5.614775,-73.819571
99,29,Chiquinquira,0,0,1,1,5.614775,-73.819571
100,30,Cuatrovientos,0,0,0,0,9.739005,-73.709335
101,30,Cuatrovientos,0,0,0,0,9.739005,-73.709335
102,30,Cuatrovientos,0,0,0,0,9.739005,-73.709335
103,30,Cuatrovientos,0,0,0,0,9.739005,-73.709335
104,31,Cucuta,0,1,1,1,7.889097,-72.49669
105,31,Cucuta,0,1,1,1,7.889097,-72.49669
106,32,Duitama,0,1,1,1,5.826895,-73.032927
107,32,Duitama,0,1,1,1,5.826895,-73.032927
108,32,Duitama,0,1,1,1,5.826895,-73.032927
109,33,El_Banco,0,0,0,0,9.003507,-73.973864
110,33,El_Banco,0,0,0,0,9.003507,-73.973864
111,33,El_Banco,0,0,0,0,9.003507,-73.973864
112,34,El_Burro,0,0,0,0,8.875795,-73.66139
113,34,El_Burro,0,0,0,0,8.875795,-73.66139
114,34,El_Burro,0,0,0,0,8.875795,-73.66139
115,35,Espinal,0,0,0,0,4.149819,-74.884341
116,35,Espinal,0,0,0,0,4.149819,-74.884341
117,35,Espinal,0,0,0,0,4.149819,-74.884341
118,36,Florencia,0,0,1,1,1.615386,-75.604236
119,36,Florencia,0,0,1,1,1.615386,-75.604236
120,37,Fusa,0,0,1,1,4.345152,-74.361823
121,37,Fusa,0,0,1,1,4.345152,-74.361823
122,38,Girardot,0,0,0,1,4.304596,-74.803141
123,38,Girardot,0,0,0,1,4.304596,-74.803141
124,38,Girardot,0,0,0,1,4.304596,-74.803141
125,39,Granada,0,0,1,1,3.544831,-73.705281
126,40,Hato_Corozal,0,0,0,0,6.129631,-71.773682
127,40,Hato_Corozal,0,0,0,0,6.129631,-71.773682
128,40,Hato_Corozal,0,0,0,0,6.129631,-71.773682
129,41,Honda,0,0,0,0,5.205118,-74.737081
130,41,Honda,0,0,0,0,5.205118,-74.737081
131,41,Honda,0,0,0,0,5.205118,-74.737081
132,42,Ibague,0,1,1,1,4.444676,-75.242438
133,42,Ibague,0,1,1,1,4.444676,-75.242438
134,42,Ibague,0,1,1,1,4.444676,-75.242438
135,43,Ibague,0,0,1,0,4.444676,-75.242438
136,43,Ibague,0,0,1,0,4.444676,-75.242438
137,43,Ibague,0,0,1,0,4.444676,-75.242438
138,44,Itagui,0,0,1,1,6.167568,-75.614671
139,44,Itagui,0,0,1,1,6.167568,-75.614671
140,45,Jamundi,0,0,1,1,3.262084,-76.541073
141,45,Jamundi,0,0,1,1,3.262084,-76.541073
142,46,La_Dorada,0,0,1,1,5.472709,-74.667984
143,46,La_Dorada,0,0,1,1,5.472709,-74.667984
144,46,La_Dorada,0,0,1,1,5.472709,-74.667984
145,47,La_Felisa,0,0,0,0,5.45025,-75.649796
146,47,La_Felisa,0,0,0,0,5.45025,-75.649796
147,47,La_Felisa,0,0,0,0,5.45025,-75.649796
148,48,La_Fortuna,0,0,0,0,7.107706,-73.624878
149,48,La_Fortuna,0,0,0,0,7.107706,-73.624878
150,48,La_Fortuna,0,0,0,0,7.107706,-73.624878
151,48,La_Fortuna,0,0,0,0,7.107706,-73.624878
152,49,La_Gloria,0,0,0,0,9.792971,-74.328003
153,49,La_Gloria,0,0,0,0,9.792971,-74.328003
154,49,La_Gloria,0,0,0,0,9.792971,-74.328003
155,50,La_Paila,0,0,0,0,4.320789,-76.072075
156,50,La_Paila,0,0,0,0,4.320789,-76.072075
157,50,La_Paila,0,0,0,0,4.320789,-76.072075
158,51,La_Paz,0,0,0,0,10.382467,-73.168945
159,51,La_Paz,0,0,0,0,10.382467,-73.168945
160,51,La_Paz,0,0,0,0,10.382467,-73.168945
161,52,Loboguerrero,0,0,0,0,3.746412,-76.663971
162,52,Loboguerrero,0,0,0,0,3.746412,-76.663971
163,52,Loboguerrero,0,0,0,0,3.746412,-76.663971
164,53,Lorica,0,0,0,1,9.23764,-75.813625
165,53,Lorica,0,0,0,1,9.23764,-75.813625
166,53,Lorica,0,0,0,1,9.23764,-75.813625
167,54,Madrid,1,0,1,1,4.733779,-74.262757
168,54,Madrid,1,0,1,1,4.733779,-74.262757
169,54,Madrid,1,0,1,1,4.733779,-74.262757
170,55,Maicao,0,0,1,1,11.378934,-72.248517
171,56,Malaga,0,0,0,0,6.703858,-72.729891
172,56,Malaga,0,0,0,0,6.703858,-72.729891
173,56,Malaga,0,0,0,0,6.703858,-72.729891
174,57,Manizales,0,0,1,1,5.070275,-75.513817
175,57,Manizales,0,0,1,1,5.070275,-75.513817
176,57,Manizales,0,0,1,1,5.070275,-75.513817
177,58,Mariquita,0,0,0,0,5.199505,-74.886835
178,58,Mariquita,0,0,0,0,5.199505,-74.886835
179,58,Mariquita,0,0,0,0,5.199505,-74.886835
180,59,Medellin,1,1,1,1,6.253041,-75.564574
181,59,Medellin,1,1,1,1,6.253041,-75.564574
182,59,Medellin,1,1,1,1,6.253041,-75.564574
183,59,Medellin,1,1,1,1,6.253041,-75.564574
184,59,Medellin,1,1,1,1,6.253041,-75.564574
185,59,Medellin,1,1,1,1,6.253041,-75.564574
186,60,Medellin,0,1,1,0,6.253041,-75.564574
187,60,Medellin,0,1,1,0,6.253041,-75.564574
188,60,Medellin,0,1,1,0,6.253041,-75.564574
189,60,Medellin,0,1,1,0,6.253041,-75.564574
190,60,Medellin,0,1,1,0,6.253041,-75.564574
191,60,Medellin,0,1,1,0,6.253041,-75.564574
192,61,Mocoa,0,0,0,1,1.15234,-76.651055
193,61,Mocoa,0,0,0,1,1.15234,-76.651055
194,62,Monteria,0,1,1,1,8.750983,-75.878535
195,62,Monteria,0,1,1,1,8.750983,-75.878535
196,62,Monteria,0,1,1,1,8.750983,-75.878535
197,63,Narino,0,0,0,0,5.611015,-75.174162
198,63,Narino,0,0,0,0,5.611015,-75.174162
199,64,Neiva,0,1,1,1,2.934484,-75.2809
200,64,Neiva,0,1,1,1,2.934484,-75.2809
201,64,Neiva,0,1,1,1,2.934484,-75.2809
202,64,Neiva,0,1,1,1,2.934484,-75.2809
203,65,Ocana,0,0,1,1,8.25205,-73.35322
204,65,Ocana,0,0,1,1,8.25205,-73.35322
205,66,Palmira,0,0,0,1,3.537972,-76.297166
206,66,Palmira,0,0,0,1,3.537972,-76.297166
207,66,Palmira,0,0,0,1,3.537972,-76.297166
208,67,Pamplona,0,0,0,1,7.37823,-72.650337
209,67,Pamplona,0,0,0,1,7.37823,-72.650337
210,67,Pamplona,0,0,0,1,7.37823,-72.650337
211,67,Pamplona,0,0,0,1,7.37823,-72.650337
212,68,Pasto,0,1,1,1,1.205884,-77.285787
213,68,Pasto,0,1,1,1,1.205884,-77.285787
214,69,Pereira,0,1,1,1,4.808717,-75.690601
215,69,Pereira,0,1,1,1,4.808717,-75.690601
216,69,Pereira,0,1,1,1,4.808717,-75.690601
217,70,Pereira,0,1,1,0,4.808717,-75.690601
218,70,Pereira,0,1,1,0,4.808717,-75.690601
219,70,Pereira,0,1,1,0,4.808717,-75.690601
220,71,Pinchote,0,0,1,1,6.53247,-73.1727
221,71,Pinchote,0,0,1,1,6.53247,-73.1727
222,72,Planeta_Rica,0,0,0,1,8.412749,-75.584048
223,72,Planeta_Rica,0,0,0,1,8.412749,-75.584048
224,72,Planeta_Rica,0,0,0,1,8.412749,-75.584048
225,73,Popayan,0,0,1,1,2.444814,-76.614739
226,73,Popayan,0,0,1,1,2.444814,-76.614739
227,73,Popayan,0,0,1,1,2.444814,-76.614739
228,74,Puerta_Hierro,0,0,0,0,9.428741,-75.230255
229,74,Puerta_Hierro,0,0,0,0,9.428741,-75.230255
230,74,Puerta_Hierro,0,0,0,0,9.428741,-75.230255
231,75,Puerto_Araujo,0,0,0,0,6.52273,-74.082355
232,75,Puerto_Araujo,0,0,0,0,6.52273,-74.082355
233,75,Puerto_Araujo,0,0,0,0,6.52273,-74.082355
234,75,Puerto_Araujo,0,0,0,0,6.52273,-74.082355
235,76,Puerto_Boyaca,0,0,0,0,5.977237,-74.593395
236,76,Puerto_Boyaca,0,0,0,0,5.977237,-74.593395
237,76,Puerto_Boyaca,0,0,0,0,5.977237,-74.593395
238,77,Quibdo,0,0,0,1,5.695633,-76.649812
239,78,Ricaurte,0,0,1,1,4.277309,-74.772305
240,78,Ricaurte,0,0,1,1,4.277309,-74.772305
241,79,Riohacha,0,0,0,1,11.538415,-72.916784
242,79,Riohacha,0,0,0,1,11.538415,-72.916784
243,80,Rionegro,0,0,1,1,6.144837,-75.375085
244,80,Rionegro,0,0,1,1,6.144837,-75.375085
245,81,S_Juan_Cesar,0,0,0,0,10.766667,-73.0
246,81,S_Juan_Cesar,0,0,0,0,10.766667,-73.0
247,81,S_Juan_Cesar,0,0,0,0,10.766667,-73.0
248,82,San_Alberto,0,0,0,0,7.761063,-73.393617
249,82,San_Alberto,0,0,0,0,7.761063,-73.393617
250,82,San_Alberto,0,0,0,0,7.761063,-73.393617
251,83,San_Gil,0,0,0,1,6.554824,-73.13412
252,83,San_Gil,0,0,0,1,6.554824,-73.13412
253,83,San_Gil,0,0,0,1,6.554824,-73.13412
254,84,San_Roque,0,0,0,0,9.288159,-73.510852
255,84,San_Roque,0,0,0,0,9.288159,-73.510852
256,84,San_Roque,0,0,0,0,9.288159,-73.510852
257,85,Santa_Marta,0,1,1,1,11.240355,-74.211023
258,85,Santa_Marta,0,1,1,1,11.240355,-74.211023
259,85,Santa_Marta,0,1,1,1,11.240355,-74.211023
260,86,Sincelejo,0,0,1,1,9.304577,-75.390557
261,86,Sincelejo,0,0,1,1,9.304577,-75.390557
262,86,Sincelejo,0,0,1,1,9.304577,-75.390557
263,87,Soata,0,0,0,0,6.336161,-72.68157
264,87,Soata,0,0,0,0,6.336161,-72.68157
265,87,Soata,0,0,0,0,6.336161,-72.68157
266,88,Sonson,0,0,0,0,5.712002,-75.309798
267,88,Sonson,0,0,0,0,5.712002,-75.309798
268,89,Sta_Ana,0,0,0,0,9.322961,-74.570544
269,89,Sta_Ana,0,0,0,0,9.322961,-74.570544
270,89,Sta_Ana,0,0,0,0,9.322961,-74.570544
271,90,Sta_Fe_A,0,0,1,1,6.52273,-75.823517
272,90,Sta_Fe_A,0,0,1,1,6.52273,-75.823517
273,90,Sta_Fe_A,0,0,1,1,6.52273,-75.823517
274,91,Tame,0,0,0,1,6.457094,-71.745515
275,91,Tame,0,0,0,1,6.457094,-71.745515
276,91,Tame,0,0,0,1,6.457094,-71.745515
277,92,Tulua,0,1,0,1,4.089869,-76.191499
278,92,Tulua,0,1,0,1,4.089869,-76.191499
279,93,Tunja,0,0,1,1,5.544642,-73.357557
280,93,Tunja,0,0,1,1,5.544642,-73.357557
281,93,Tunja,0,0,1,1,5.544642,-73.357557
282,93,Tunja,0,0,1,1,5.544642,-73.357557
283,93,Tunja,0,0,1,1,5.544642,-73.357557
284,94,Turbo,0,1,1,1,8.095159,-76.728456
285,95,Valledupar,0,1,1,1,10.474245,-73.243633
286,95,Valledupar,0,1,1,1,10.474245,-73.243633
287,95,Valledupar,0,1,1,1,10.474245,-73.243633
288,96,Villavicencio,0,1,1,1,4.151382,-73.63769
289,96,Villavicencio,0,1,1,1,4.151382,-73.63769
290,96,Villavicencio,0,1,1,1,4.151382,-73.63769
291,97,Villeta,0,0,1,1,5.011346,-74.471083
292,97,Villeta,0,0,1,1,5.011346,-74.471083
293,97,Villeta,0,0,1,1,5.011346,-74.471083
294,98,Ye,0,0,0,0,8.812305,-75.508261
295,98,Ye,0,0,0,0,8.812305,-75.508261
296,98,Ye,0,0,0,0,8.812305,-75.508261
297,99,Yopal,0,0,1,1,5.348903,-72.400523
298,99,Yopal,0,0,1,1,5.348903,-72.400523
299,100,Zarzal,0,0,1,1,4.394865,-76.072854
300,100,Zarzal,0,0,1,1,4.394865,-76.072854
301,101,Zipaquira,0,0,1,1,5.021476,-73.990955
302,101,Zipaquira,0,0,1,1,5.021476,-73.990955
